         49303,   391,   419,  7274,  5065,   363,  3457,   387,   363,  2359,
          7084,  2523,   112,   100,   441,  2188,   114,  8095,  1040,   762,
           648, 23825,   523, 15526,   388,   676, 23378, 40657,   112,   632,
          9865,  1102,   607,   113,  1451,   397,   112,   358,  8069,  1844,
           114,  1871,   114,  9865,   632,   713,   648,   746,  7204,  3237,
           387,  2566,   114,   484,  5264,   387,  2147,   474,   363,   818,
          7037, 19223,  1123,   363,  2779,  1302,  2359,  5070,  5712,   382,
         20482,  1469,   420,   358,  2621,  7084,  4966,  7123,   388,  3151,
           112,  5271,   835, 45434,   391,   835, 10481,   114,  1730,   363,
           741,   112,  2621,  5070,   403, 39341, 13032,   517, 34020,  2359,
          7084,  2586,  6217,   452,   764,   999, 20482, 33734,   114,   410,
          5837,   524,   688,   420,   363,  4586,  1964,   363,  2779,   100,
          7373,  7037, 20809,   113, 18186,  4966,  1302,  2548,   114,   705,
           112,   719,   835,  2621,  7084,  4966, 11043,   648,  6512, 10758,
           517,  2057, 18547,   427,   363,  2621,   632,   648, 19070,   517,
           363,  2359,   114,  2359,  5070,  6800, 26731,   363, 18547,   114,
           655, 24772,   112,  2621,  5070,  1039,  1386,  2641,  1363, 48893,
          4080,  1964,   363,  4966,   385,  7126, 11714,  6319,   757,  2359,
          5070,   112,   358, 18644, 10792,   523,   363, 10351,  1911,   427,
           651,   508,   688,  1074,   388,  1468,   913,   114,   484,  2359,
          3001,   420, 11714, 48893,  4080,   387,   764,   999,   112,   391,
           441,  8657,   385,  1469,  2621,  5070,   100,   183,   114,   676,
         23378, 40657,   112,   363,  8069,   911,   363,  2359,  7084, 10802,
          4221,   385,   524, 11507,   112,   419,   631,   387,   363,  3107,
           911,   363,  2621,   651,  9359, 23079, 11714,   114,   484,  2621,
          7084,  2523,   632,  4945,   387,   764, 48893,  3211, 13692,   648,
          7526,   517,   363, 10802,   114,    66]])
  File "<ipython-input-6-9c7e503dfa4b>", line 1
    batch_by_columns['labels']]
                              ^
SyntaxError: invalid syntax
